[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 118], [8, -2, 133], [13, -2, 146], [17, -2, 163], [24, -2, 176], [32, -2, 193], [37, -2, 206], [42, -1, 223], [46, -1, 236], [48, -1, 255], [51, -1, 266], [52, -1, 283], [54, -1, 296], [55, -1, 317], [56, -1, 356], [58, -1, 433], [59, -1, 452], [61, -1, 461], [65, -1, 480], [67, -1, 491], [68, -1, 510], [70, -1, 523], [73, -1, 540], [74, -1, 551], [75, -1, 580], [77, -1, 673], [78, -1, 687], [81, -1, 702], [84, -1, 719], [87, -1, 734], [90, -1, 749], [94, -1, 767], [99, -1, 777], [102, -1, 794], [103, -1, 807], [106, -1, 829], [108, -1, 837], [111, -1, 856], [112, -1, 867], [115, -1, 886], [116, -1, 897], [119, -1, 919], [121, -1, 927], [124, -1, 957], [127, -1, 987], [128, -1, 1006], [132, -1, 1017], [134, -1, 1038], [135, -1, 1047], [137, -1, 1062], [141, -1, 1077], [143, -1, 1109], [144, -1, 1122], [147, -1, 1304], [149, -1, 1332], [149, -1, 1607]]
[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 11], [1, -1, 82], [4, -2, 92], [7, -2, 102], [9, -2, 113], [13, -2, 122], [17, -2, 134], [21, -2, 143], [23, -1, 155], [26, -1, 164], [26, -1, 177], [28, -1, 185], [29, -1, 197], [30, -1, 206], [30, -1, 221], [31, -1, 248], [32, -1, 302], [33, -1, 315], [34, -1, 321], [36, -1, 334], [37, -1, 342], [38, -1, 355], [39, -1, 365], [40, -1, 376], [41, -1, 384], [42, -1, 404], [43, -1, 469], [43, -1, 478], [45, -1, 489], [47, -1, 501], [48, -1, 511], [50, -1, 522], [52, -1, 535], [55, -1, 541], [56, -1, 553], [57, -1, 562], [59, -1, 578], [60, -1, 583], [61, -1, 596], [62, -1, 604], [64, -1, 617], [65, -1, 625], [66, -1, 641], [67, -1, 646], [69, -1, 667], [70, -1, 688], [71, -1, 701], [74, -1, 709], [74, -1, 723], [75, -1, 730], [76, -1, 740], [78, -1, 751], [79, -1, 773], [80, -1, 782], [82, -1, 909], [83, -1, 928], [83, -1, 1120]]

[[-21, -13, 0], [-25, -13, 0], [0, 0, 0], [0, 0, 19], [2, -1, 138], [7, -2, 156], [10, -2, 171], [14, -2, 191], [20, -2, 207], [26, -2, 227], [31, -2, 242], [34, -1, 262], [38, -1, 277], [39, -1, 299], [42, -1, 313], [43, -1, 332], [44, -1, 348], [45, -1, 372], [47, -1, 418], [48, -1, 509], [49, -1, 531], [50, -1, 542], [54, -1, 564], [55, -1, 577], [56, -1, 599], [57, -1, 615], [60, -1, 634], [61, -1, 648], [62, -1, 681], [63, -1, 791], [65, -1, 806], [67, -1, 824], [69, -1, 844], [72, -1, 861], [74, -1, 879], [78, -1, 901], [82, -1, 912], [84, -1, 932], [85, -1, 947], [88, -1, 974], [89, -1, 983], [91, -1, 1005], [92, -1, 1018], [95, -1, 1040], [96, -1, 1053], [98, -1, 1080], [100, -1, 1088], [102, -1, 1124], [104, -1, 1159], [106, -1, 1181], [109, -1, 1194], [110, -1, 1219], [112, -1, 1230], [113, -1, 1247], [116, -1, 1265], [118, -1, 1302], [119, -1, 1318], [121, -1, 1532], [123, -1, 1565], [123, -1, 1887]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 90], [4, -2, 102], [6, -2, 112], [8, -2, 125], [12, -2, 135], [15, -2, 148], [18, -2, 158], [20, -1, 171], [22, -1, 181], [23, -1, 196], [25, -1, 204], [25, -1, 217], [26, -1, 227], [27, -1, 243], [27, -1, 273], [28, -1, 333], [29, -1, 347], [30, -1, 354], [32, -1, 369], [32, -1, 377], [33, -1, 392], [34, -1, 402], [35, -1, 415], [36, -1, 423], [37, -1, 445], [37, -1, 517], [38, -1, 527], [40, -1, 539], [41, -1, 552], [42, -1, 563], [44, -1, 575], [46, -1, 589], [48, -1, 596], [50, -1, 609], [50, -1, 619], [52, -1, 637], [52, -1, 642], [54, -1, 657], [55, -1, 666], [56, -1, 680], [57, -1, 689], [58, -1, 706], [59, -1, 712], [60, -1, 735], [62, -1, 758], [62, -1, 772], [65, -1, 781], [65, -1, 797], [66, -1, 804], [67, -1, 815], [69, -1, 827], [70, -1, 851], [70, -1, 862], [72, -1, 1001], [73, -1, 1023], [73, -1, 1234]]

[[-21, -13, 0], [-20, -13, 0], [0, 0, 0], [0, 0, 11], [1, -1, 80], [5, -2, 90], [8, -2, 99], [11, -2, 110], [16, -2, 119], [21, -2, 131], [25, -2, 140], [28, -1, 151], [31, -1, 160], [32, -1, 173], [34, -1, 180], [35, -1, 192], [36, -1, 201], [37, -1, 215], [38, -1, 241], [39, -1, 294], [40, -1, 306], [41, -1, 313], [44, -1, 325], [45, -1, 333], [46, -1, 346], [47, -1, 355], [49, -1, 366], [50, -1, 374], [50, -1, 393], [51, -1, 457], [52, -1, 466], [54, -1, 476], [56, -1, 487], [58, -1, 497], [60, -1, 508], [63, -1, 520], [66, -1, 527], [68, -1, 538], [69, -1, 547], [71, -1, 562], [72, -1, 567], [74, -1, 580], [75, -1, 588], [77, -1, 601], [78, -1, 608], [80, -1, 623], [81, -1, 629], [83, -1, 649], [85, -1, 669], [86, -1, 682], [89, -1, 690], [90, -1, 704], [91, -1, 710], [92, -1, 720], [95, -1, 730], [96, -1, 752], [97, -1, 761], [99, -1, 884], [100, -1, 904], [100, -1, 1090]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 15], [2, -1, 106], [6, -2, 120], [9, -2, 132], [12, -2, 147], [17, -2, 159], [23, -2, 174], [27, -2, 186], [30, -1, 201], [33, -1, 213], [34, -1, 230], [36, -1, 241], [37, -1, 256], [38, -1, 268], [39, -1, 286], [40, -1, 322], [41, -1, 392], [43, -1, 409], [44, -1, 417], [47, -1, 434], [48, -1, 444], [49, -1, 461], [50, -1, 473], [52, -1, 488], [53, -1, 499], [54, -1, 524], [55, -1, 609], [56, -1, 621], [58, -1, 634], [60, -1, 650], [62, -1, 663], [65, -1, 677], [68, -1, 694], [71, -1, 702], [73, -1, 718], [74, -1, 729], [76, -1, 750], [77, -1, 757], [79, -1, 774], [80, -1, 784], [82, -1, 801], [83, -1, 811], [86, -1, 831], [87, -1, 838], [89, -1, 865], [91, -1, 892], [92, -1, 909], [95, -1, 920], [96, -1, 938], [97, -1, 947], [98, -1, 960], [101, -1, 974], [102, -1, 1003], [103, -1, 1015], [105, -1, 1179], [107, -1, 1205], [107, -1, 1453]]

[[-21, -13, 0], [-32, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 117], [9, -2, 132], [13, -2, 145], [18, -2, 162], [26, -2, 175], [34, -2, 192], [40, -2, 205], [44, -1, 222], [49, -1, 235], [51, -1, 254], [54, -1, 265], [55, -1, 282], [57, -1, 295], [58, -1, 315], [60, -1, 355], [61, -1, 431], [63, -1, 450], [65, -1, 459], [69, -1, 478], [71, -1, 489], [72, -1, 508], [74, -1, 521], [77, -1, 538], [79, -1, 549], [80, -1, 577], [82, -1, 671], [83, -1, 684], [86, -1, 699], [89, -1, 715], [92, -1, 730], [96, -1, 745], [100, -1, 764], [105, -1, 773], [108, -1, 790], [109, -1, 803], [113, -1, 826], [114, -1, 833], [117, -1, 852], [119, -1, 863], [122, -1, 882], [123, -1, 893], [127, -1, 915], [128, -1, 923], [131, -1, 953], [134, -1, 983], [136, -1, 1001], [140, -1, 1013], [142, -1, 1033], [144, -1, 1042], [145, -1, 1057], [150, -1, 1072], [151, -1, 1104], [153, -1, 1117], [156, -1, 1299], [158, -1, 1327], [158, -1, 1600]]

[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 79], [6, -2, 89], [10, -2, 98], [13, -2, 110], [19, -2, 119], [25, -2, 130], [30, -2, 139], [33, -1, 150], [37, -1, 159], [38, -1, 172], [40, -1, 179], [41, -1, 191], [42, -1, 200], [43, -1, 214], [45, -1, 240], [46, -1, 292], [47, -1, 305], [48, -1, 311], [52, -1, 324], [53, -1, 331], [54, -1, 344], [55, -1, 353], [57, -1, 364], [59, -1, 372], [60, -1, 391], [61, -1, 454], [62, -1, 463], [64, -1, 473], [67, -1, 485], [69, -1, 495], [71, -1, 505], [75, -1, 517], [78, -1, 524], [80, -1, 535], [82, -1, 544], [84, -1, 559], [85, -1, 564], [87, -1, 577], [89, -1, 585], [91, -1, 597], [92, -1, 605], [94, -1, 620], [96, -1, 625], [98, -1, 645], [100, -1, 666], [101, -1, 678], [105, -1, 686], [106, -1, 700], [107, -1, 706], [108, -1, 716], [112, -1, 726], [113, -1, 748], [114, -1, 757], [116, -1, 880], [118, -1, 899], [118, -1, 1084]]

[[-21, -13, 0], [-13, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 88], [3, -2, 99], [5, -2, 109], [7, -2, 121], [11, -2, 131], [14, -2, 144], [17, -2, 154], [19, -1, 166], [21, -1, 176], [21, -1, 190], [22, -1, 199], [23, -1, 211], [24, -1, 221], [24, -1, 236], [25, -1, 266], [26, -1, 323], [26, -1, 337], [27, -1, 344], [29, -1, 358], [30, -1, 367], [30, -1, 381], [31, -1, 391], [32, -1, 403], [33, -1, 412], [34, -1, 433], [34, -1, 503], [35, -1, 513], [36, -1, 524], [38, -1, 536], [39, -1, 548], [40, -1, 559], [42, -1, 573], [44, -1, 580], [45, -1, 592], [46, -1, 602], [47, -1, 619], [48, -1, 625], [49, -1, 639], [50, -1, 647], [51, -1, 661], [52, -1, 670], [53, -1, 686], [54, -1, 692], [55, -1, 714], [57, -1, 737], [57, -1, 751], [59, -1, 759], [60, -1, 775], [61, -1, 782], [61, -1, 793], [63, -1, 804], [64, -1, 828], [65, -1, 838], [66, -1, 974], [67, -1, 995], [67, -1, 1200]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 15], [2, -1, 105], [7, -2, 119], [11, -2, 130], [15, -2, 146], [21, -2, 157], [28, -2, 172], [33, -2, 184], [36, -1, 199], [40, -1, 211], [42, -1, 228], [44, -1, 238], [45, -1, 253], [47, -1, 265], [48, -1, 283], [49, -1, 318], [50, -1, 387], [52, -1, 404], [53, -1, 412], [57, -1, 429], [58, -1, 439], [59, -1, 456], [61, -1, 468], [63, -1, 483], [65, -1, 493], [66, -1, 518], [67, -1, 602], [68, -1, 614], [71, -1, 627], [73, -1, 642], [76, -1, 656], [79, -1, 669], [82, -1, 686], [86, -1, 694], [89, -1, 710], [90, -1, 721], [93, -1, 742], [94, -1, 748], [96, -1, 765], [98, -1, 775], [100, -1, 792], [101, -1, 802], [104, -1, 822], [105, -1, 829], [108, -1, 856], [110, -1, 883], [112, -1, 899], [115, -1, 909], [117, -1, 928], [118, -1, 936], [119, -1, 950], [123, -1, 963], [124, -1, 992], [126, -1, 1003], [128, -1, 1166], [130, -1, 1191], [130, -1, 1437]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 19], [2, -1, 134], [6, -2, 151], [9, -2, 166], [13, -2, 185], [18, -2, 200], [24, -2, 219], [28, -2, 234], [31, -1, 253], [35, -1, 268], [36, -1, 289], [38, -1, 302], [39, -1, 321], [40, -1, 336], [41, -1, 360], [42, -1, 404], [43, -1, 492], [45, -1, 513], [46, -1, 524], [49, -1, 545], [50, -1, 558], [51, -1, 579], [52, -1, 594], [54, -1, 613], [56, -1, 626], [57, -1, 658], [58, -1, 764], [59, -1, 779], [61, -1, 796], [63, -1, 816], [65, -1, 833], [68, -1, 850], [71, -1, 871], [74, -1, 882], [76, -1, 901], [77, -1, 916], [80, -1, 941], [81, -1, 950], [83, -1, 971], [84, -1, 984], [86, -1, 1005], [87, -1, 1018], [90, -1, 1044], [91, -1, 1052], [93, -1, 1086], [95, -1, 1120], [96, -1, 1142], [99, -1, 1154], [101, -1, 1178], [102, -1, 1189], [103, -1, 1206], [106, -1, 1223], [107, -1, 1259], [108, -1, 1274], [110, -1, 1480], [112, -1, 1512], [112, -1, 1824]]

[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 20], [2, -1, 141], [7, -2, 158], [10, -2, 174], [14, -2, 194], [20, -2, 210], [26, -2, 230], [30, -2, 246], [34, -1, 266], [37, -1, 282], [39, -1, 304], [41, -1, 317], [42, -1, 337], [43, -1, 353], [45, -1, 378], [46, -1, 425], [47, -1, 517], [48, -1, 539], [49, -1, 550], [53, -1, 573], [54, -1, 586], [55, -1, 608], [56, -1, 624], [59, -1, 644], [60, -1, 658], [61, -1, 691], [62, -1, 803], [64, -1, 819], [66, -1, 837], [68, -1, 857], [71, -1, 875], [73, -1, 893], [77, -1, 915], [80, -1, 926], [83, -1, 946], [84, -1, 962], [86, -1, 989], [87, -1, 998], [90, -1, 1020], [91, -1, 1034], [93, -1, 1056], [94, -1, 1069], [97, -1, 1096], [98, -1, 1105], [100, -1, 1141], [103, -1, 1177], [104, -1, 1199], [107, -1, 1213], [109, -1, 1237], [110, -1, 1248], [111, -1, 1266], [115, -1, 1284], [116, -1, 1322], [117, -1, 1338], [119, -1, 1555], [121, -1, 1589], [121, -1, 1916]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 12], [2, -1, 86], [7, -2, 97], [11, -2, 106], [15, -2, 119], [21, -2, 128], [28, -2, 140], [33, -2, 150], [37, -1, 162], [41, -1, 172], [42, -1, 186], [44, -1, 194], [46, -1, 206], [47, -1, 216], [48, -1, 231], [50, -1, 259], [51, -1, 316], [52, -1, 329], [53, -1, 336], [57, -1, 350], [59, -1, 358], [60, -1, 372], [61, -1, 381], [64, -1, 393], [65, -1, 402], [66, -1, 422], [68, -1, 491], [69, -1, 500], [71, -1, 511], [74, -1, 523], [77, -1, 534], [79, -1, 545], [83, -1, 559], [87, -1, 566], [89, -1, 578], [91, -1, 588], [93, -1, 604], [95, -1, 610], [97, -1, 623], [98, -1, 632], [101, -1, 645], [102, -1, 653], [105, -1, 670], [106, -1, 675], [109, -1, 697], [111, -1, 719], [113, -1, 733], [116, -1, 741], [118, -1, 756], [119, -1, 763], [120, -1, 774], [124, -1, 785], [125, -1, 808], [127, -1, 818], [129, -1, 950], [131, -1, 971], [131, -1, 1171]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 98], [7, -2, 111], [11, -2, 122], [15, -2, 136], [21, -2, 147], [27, -2, 161], [32, -2, 172], [36, -1, 186], [40, -1, 197], [41, -1, 212], [44, -1, 222], [45, -1, 236], [46, -1, 247], [48, -1, 264], [49, -1, 297], [50, -1, 361], [51, -1, 376], [53, -1, 384], [56, -1, 400], [58, -1, 409], [59, -1, 425], [60, -1, 436], [63, -1, 450], [64, -1, 459], [65, -1, 483], [67, -1, 561], [68, -1, 572], [70, -1, 585], [73, -1, 599], [75, -1, 611], [78, -1, 624], [82, -1, 639], [86, -1, 647], [88, -1, 661], [89, -1, 672], [92, -1, 691], [93, -1, 697], [96, -1, 713], [97, -1, 722], [99, -1, 738], [101, -1, 747], [103, -1, 766], [104, -1, 772], [107, -1, 797], [110, -1, 822], [111, -1, 838], [115, -1, 847], [116, -1, 865], [117, -1, 872], [118, -1, 885], [122, -1, 897], [123, -1, 924], [125, -1, 935], [127, -1, 1087], [129, -1, 1110], [129, -1, 1339]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 101], [8, -2, 114], [12, -2, 126], [16, -2, 140], [23, -2, 151], [29, -2, 166], [35, -2, 177], [39, -1, 192], [43, -1, 203], [44, -1, 219], [47, -1, 229], [49, -1, 243], [50, -1, 255], [51, -1, 273], [53, -1, 306], [54, -1, 373], [55, -1, 389], [57, -1, 397], [61, -1, 413], [62, -1, 423], [64, -1, 439], [65, -1, 450], [68, -1, 465], [69, -1, 475], [70, -1, 499], [72, -1, 580], [73, -1, 591], [76, -1, 604], [79, -1, 618], [81, -1, 631], [84, -1, 644], [88, -1, 660], [92, -1, 668], [95, -1, 683], [96, -1, 694], [99, -1, 714], [100, -1, 720], [103, -1, 736], [104, -1, 746], [107, -1, 762], [109, -1, 772], [111, -1, 791], [113, -1, 798], [115, -1, 823], [118, -1, 849], [119, -1, 865], [124, -1, 875], [125, -1, 893], [126, -1, 901], [128, -1, 914], [132, -1, 927], [133, -1, 954], [134, -1, 966], [137, -1, 1122], [139, -1, 1147], [139, -1, 1383]]

[[-21, -13, 0], [-25, -13, 0], [0, 0, 0], [0, 0, 19], [2, -1, 135], [7, -2, 152], [10, -2, 167], [14, -2, 187], [20, -2, 202], [26, -2, 221], [31, -2, 236], [35, -1, 256], [38, -1, 271], [40, -1, 292], [42, -1, 305], [43, -1, 325], [44, -1, 340], [46, -1, 363], [47, -1, 409], [48, -1, 497], [49, -1, 518], [51, -1, 529], [54, -1, 551], [55, -1, 564], [57, -1, 585], [58, -1, 600], [60, -1, 620], [62, -1, 632], [63, -1, 665], [64, -1, 772], [65, -1, 788], [68, -1, 805], [70, -1, 824], [72, -1, 841], [75, -1, 859], [79, -1, 880], [82, -1, 891], [85, -1, 910], [86, -1, 925], [88, -1, 951], [89, -1, 960], [92, -1, 981], [93, -1, 994], [96, -1, 1016], [97, -1, 1029], [99, -1, 1054], [100, -1, 1063], [103, -1, 1098], [105, -1, 1132], [106, -1, 1154], [110, -1, 1166], [111, -1, 1190], [113, -1, 1201], [114, -1, 1218], [117, -1, 1235], [119, -1, 1272], [120, -1, 1287], [122, -1, 1496], [124, -1, 1528], [124, -1, 1843]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 98], [7, -2, 111], [11, -2, 122], [15, -2, 136], [21, -2, 147], [28, -2, 161], [33, -2, 172], [36, -1, 186], [40, -1, 197], [42, -1, 213], [44, -1, 222], [45, -1, 236], [47, -1, 247], [48, -1, 264], [49, -1, 297], [50, -1, 361], [52, -1, 377], [53, -1, 385], [57, -1, 401], [58, -1, 410], [59, -1, 426], [61, -1, 437], [63, -1, 451], [65, -1, 460], [66, -1, 484], [67, -1, 562], [68, -1, 573], [71, -1, 585], [73, -1, 600], [76, -1, 612], [79, -1, 625], [82, -1, 640], [86, -1, 648], [89, -1, 662], [90, -1, 673], [93, -1, 692], [94, -1, 698], [96, -1, 714], [98, -1, 723], [100, -1, 739], [101, -1, 748], [104, -1, 767], [105, -1, 773], [108, -1, 798], [110, -1, 824], [112, -1, 839], [115, -1, 849], [117, -1, 866], [118, -1, 874], [119, -1, 886], [123, -1, 899], [124, -1, 925], [126, -1, 936], [128, -1, 1088], [130, -1, 1112], [130, -1, 1341]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 124], [4, -2, 140], [6, -2, 154], [8, -2, 172], [12, -2, 186], [15, -2, 204], [18, -2, 218], [21, -1, 236], [23, -1, 249], [23, -1, 269], [25, -1, 281], [26, -1, 299], [26, -1, 313], [27, -1, 335], [28, -1, 376], [29, -1, 458], [29, -1, 478], [30, -1, 487], [32, -1, 507], [33, -1, 519], [34, -1, 539], [34, -1, 553], [36, -1, 571], [37, -1, 583], [37, -1, 612], [38, -1, 712], [39, -1, 726], [40, -1, 741], [42, -1, 759], [43, -1, 775], [44, -1, 791], [47, -1, 811], [49, -1, 821], [50, -1, 839], [51, -1, 852], [52, -1, 876], [53, -1, 884], [55, -1, 904], [55, -1, 916], [57, -1, 936], [58, -1, 948], [59, -1, 971], [60, -1, 979], [61, -1, 1011], [63, -1, 1043], [63, -1, 1063], [66, -1, 1075], [66, -1, 1096], [67, -1, 1106], [68, -1, 1122], [70, -1, 1138], [71, -1, 1172], [71, -1, 1186], [73, -1, 1378], [74, -1, 1408], [74, -1, 1698]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 15], [2, -1, 106], [8, -2, 119], [13, -2, 131], [17, -2, 146], [24, -2, 158], [32, -2, 173], [37, -2, 185], [42, -1, 201], [46, -1, 212], [48, -1, 229], [51, -1, 239], [52, -1, 255], [54, -1, 266], [55, -1, 285], [56, -1, 320], [58, -1, 390], [59, -1, 407], [61, -1, 415], [65, -1, 432], [67, -1, 442], [68, -1, 459], [70, -1, 471], [73, -1, 486], [74, -1, 496], [75, -1, 521], [77, -1, 606], [78, -1, 618], [81, -1, 631], [84, -1, 646], [87, -1, 660], [90, -1, 674], [94, -1, 690], [99, -1, 699], [102, -1, 714], [103, -1, 726], [106, -1, 746], [108, -1, 753], [111, -1, 770], [112, -1, 780], [115, -1, 797], [116, -1, 807], [119, -1, 827], [121, -1, 834], [124, -1, 861], [127, -1, 888], [128, -1, 905], [132, -1, 915], [134, -1, 934], [135, -1, 942], [137, -1, 956], [141, -1, 969], [143, -1, 998], [144, -1, 1010], [147, -1, 1174], [149, -1, 1199], [149, -1, 1446]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 78], [6, -2, 88], [9, -2, 97], [12, -2, 108], [17, -2, 117], [23, -2, 128], [27, -2, 137], [30, -1, 148], [33, -1, 157], [34, -1, 169], [36, -1, 177], [37, -1, 188], [38, -1, 196], [39, -1, 210], [40, -1, 236], [41, -1, 287], [43, -1, 300], [44, -1, 306], [47, -1, 319], [48, -1, 326], [49, -1, 339], [50, -1, 347], [52, -1, 358], [53, -1, 366], [54, -1, 385], [55, -1, 447], [56, -1, 456], [58, -1, 466], [60, -1, 477], [62, -1, 487], [65, -1, 497], [68, -1, 509], [71, -1, 516], [73, -1, 527], [74, -1, 535], [76, -1, 550], [77, -1, 555], [79, -1, 568], [80, -1, 575], [82, -1, 588], [83, -1, 595], [86, -1, 610], [87, -1, 615], [89, -1, 635], [91, -1, 655], [92, -1, 668], [95, -1, 675], [96, -1, 689], [97, -1, 695], [98, -1, 705], [101, -1, 715], [102, -1, 736], [103, -1, 745], [105, -1, 866], [107, -1, 885], [107, -1, 1067]]

[[-21, -13, 0], [-20, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 124], [5, -2, 140], [8, -2, 154], [11, -2, 172], [16, -2, 186], [21, -2, 203], [24, -2, 217], [27, -1, 235], [30, -1, 249], [31, -1, 269], [33, -1, 281], [34, -1, 298], [35, -1, 312], [36, -1, 334], [37, -1, 376], [38, -1, 457], [39, -1, 476], [40, -1, 486], [43, -1, 506], [44, -1, 518], [45, -1, 538], [46, -1, 552], [48, -1, 569], [49, -1, 581], [49, -1, 611], [50, -1, 710], [51, -1, 724], [53, -1, 740], [55, -1, 757], [57, -1, 773], [59, -1, 789], [62, -1, 809], [65, -1, 819], [67, -1, 837], [68, -1, 850], [70, -1, 874], [71, -1, 882], [73, -1, 902], [73, -1, 914], [75, -1, 934], [76, -1, 945], [78, -1, 969], [79, -1, 977], [81, -1, 1009], [83, -1, 1040], [84, -1, 1060], [87, -1, 1072], [88, -1, 1094], [89, -1, 1104], [90, -1, 1120], [93, -1, 1135], [94, -1, 1169], [95, -1, 1183], [97, -1, 1375], [98, -1, 1405], [98, -1, 1694]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 86], [3, -2, 97], [4, -2, 107], [6, -2, 119], [9, -2, 129], [11, -2, 141], [14, -2, 151], [15, -1, 163], [17, -1, 173], [17, -1, 187], [18, -1, 195], [19, -1, 207], [19, -1, 217], [20, -1, 232], [21, -1, 261], [21, -1, 317], [22, -1, 331], [22, -1, 338], [24, -1, 352], [24, -1, 360], [25, -1, 374], [25, -1, 383], [26, -1, 396], [27, -1, 404], [28, -1, 425], [28, -1, 494], [29, -1, 503], [30, -1, 514], [31, -1, 527], [32, -1, 538], [33, -1, 549], [35, -1, 562], [36, -1, 569], [37, -1, 582], [38, -1, 591], [39, -1, 608], [39, -1, 613], [40, -1, 627], [41, -1, 635], [42, -1, 649], [43, -1, 657], [44, -1, 674], [44, -1, 679], [45, -1, 701], [46, -1, 723], [47, -1, 737], [49, -1, 745], [49, -1, 761], [50, -1, 767], [50, -1, 778], [52, -1, 789], [52, -1, 813], [53, -1, 822], [54, -1, 956], [55, -1, 977], [55, -1, 1178]]

[[-21, -13, 0], [-21, -13, 0], [0, 0, 0], [0, 0, 12], [2, -1, 85], [6, -2, 96], [9, -2, 106], [12, -2, 118], [17, -2, 127], [22, -2, 140], [27, -2, 149], [30, -1, 161], [33, -1, 171], [34, -1, 185], [36, -1, 193], [37, -1, 205], [38, -1, 215], [39, -1, 230], [40, -1, 258], [41, -1, 314], [42, -1, 327], [43, -1, 334], [46, -1, 348], [47, -1, 356], [48, -1, 370], [49, -1, 379], [51, -1, 391], [53, -1, 400], [54, -1, 420], [55, -1, 488], [56, -1, 498], [58, -1, 509], [60, -1, 521], [62, -1, 532], [64, -1, 543], [67, -1, 556], [70, -1, 563], [72, -1, 575], [73, -1, 585], [75, -1, 601], [76, -1, 606], [78, -1, 620], [80, -1, 628], [82, -1, 642], [83, -1, 650], [85, -1, 666], [86, -1, 672], [88, -1, 694], [90, -1, 715], [91, -1, 729], [94, -1, 737], [95, -1, 752], [96, -1, 759], [97, -1, 770], [100, -1, 781], [101, -1, 804], [102, -1, 813], [104, -1, 945], [106, -1, 966], [106, -1, 1165]]

[[-21, -13, 0], [-20, -13, 0], [0, 0, 0], [0, 0, 16], [1, -1, 114], [5, -2, 128], [8, -2, 141], [11, -2, 157], [16, -2, 170], [21, -2, 186], [24, -2, 199], [27, -1, 215], [30, -1, 228], [31, -1, 246], [33, -1, 257], [34, -1, 273], [35, -1, 286], [36, -1, 306], [37, -1, 344], [38, -1, 418], [39, -1, 436], [40, -1, 445], [43, -1, 463], [44, -1, 474], [45, -1, 492], [46, -1, 505], [48, -1, 521], [49, -1, 532], [49, -1, 559], [50, -1, 650], [51, -1, 663], [53, -1, 677], [55, -1, 693], [57, -1, 708], [59, -1, 722], [62, -1, 741], [65, -1, 750], [67, -1, 766], [68, -1, 779], [70, -1, 800], [71, -1, 808], [73, -1, 826], [73, -1, 837], [75, -1, 855], [76, -1, 866], [78, -1, 887], [79, -1, 895], [81, -1, 924], [83, -1, 953], [84, -1, 971], [87, -1, 982], [88, -1, 1001], [89, -1, 1011], [90, -1, 1025], [93, -1, 1040], [94, -1, 1070], [95, -1, 1083], [97, -1, 1259], [98, -1, 1286], [98, -1, 1551]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 92], [4, -2, 104], [6, -2, 115], [8, -2, 128], [11, -2, 138], [14, -2, 151], [17, -2, 162], [19, -1, 175], [21, -1, 185], [22, -1, 200], [23, -1, 209], [24, -1, 222], [24, -1, 233], [25, -1, 249], [26, -1, 280], [26, -1, 340], [27, -1, 355], [28, -1, 362], [30, -1, 377], [30, -1, 386], [31, -1, 401], [32, -1, 411], [33, -1, 424], [34, -1, 433], [34, -1, 455], [35, -1, 529], [36, -1, 540], [37, -1, 551], [38, -1, 565], [40, -1, 576], [41, -1, 588], [43, -1, 603], [45, -1, 610], [46, -1, 624], [47, -1, 634], [48, -1, 652], [49, -1, 658], [50, -1, 672], [51, -1, 681], [52, -1, 696], [53, -1, 705], [54, -1, 722], [55, -1, 728], [56, -1, 752], [58, -1, 776], [58, -1, 790], [60, -1, 799], [61, -1, 815], [62, -1, 823], [62, -1, 835], [64, -1, 846], [65, -1, 872], [66, -1, 882], [67, -1, 1025], [68, -1, 1047], [68, -1, 1263]]

