[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 87], [3, -2, 98], [5, -2, 108], [7, -2, 120], [10, -2, 130], [12, -2, 142], [15, -2, 152], [17, -1, 165], [18, -1, 174], [19, -1, 188], [20, -1, 196], [21, -1, 209], [21, -1, 219], [22, -1, 234], [22, -1, 263], [23, -1, 320], [24, -1, 334], [24, -1, 341], [26, -1, 354], [27, -1, 363], [27, -1, 377], [28, -1, 386], [29, -1, 399], [30, -1, 407], [30, -1, 428], [31, -1, 497], [31, -1, 507], [32, -1, 518], [34, -1, 531], [35, -1, 542], [36, -1, 553], [38, -1, 567], [40, -1, 574], [41, -1, 586], [41, -1, 596], [42, -1, 612], [43, -1, 618], [44, -1, 632], [45, -1, 640], [46, -1, 654], [47, -1, 662], [48, -1, 679], [48, -1, 685], [50, -1, 707], [51, -1, 729], [51, -1, 743], [53, -1, 751], [54, -1, 766], [54, -1, 773], [55, -1, 784], [57, -1, 795], [57, -1, 819], [58, -1, 829], [59, -1, 963], [60, -1, 984], [60, -1, 1187]]
[[-21, -13, 0], [-8, -13, 0], [0, 0, 0], [0, 0, 13], [0, -1, 91], [2, -2, 103], [3, -2, 113], [4, -2, 126], [6, -2, 136], [8, -2, 149], [9, -2, 159], [11, -1, 172], [12, -1, 183], [12, -1, 197], [13, -1, 206], [13, -1, 219], [14, -1, 229], [14, -1, 245], [14, -1, 276], [15, -1, 335], [15, -1, 350], [16, -1, 357], [17, -1, 372], [17, -1, 380], [17, -1, 395], [18, -1, 405], [19, -1, 418], [19, -1, 427], [19, -1, 449], [20, -1, 521], [20, -1, 531], [21, -1, 543], [22, -1, 556], [22, -1, 568], [23, -1, 579], [24, -1, 594], [26, -1, 601], [26, -1, 614], [27, -1, 624], [27, -1, 642], [28, -1, 648], [29, -1, 662], [29, -1, 671], [30, -1, 685], [30, -1, 694], [31, -1, 712], [31, -1, 717], [32, -1, 741], [33, -1, 764], [33, -1, 778], [34, -1, 787], [35, -1, 803], [35, -1, 810], [35, -1, 822], [37, -1, 834], [37, -1, 858], [37, -1, 869], [38, -1, 1010], [39, -1, 1031], [39, -1, 1244]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 143], [4, -2, 161], [6, -2, 177], [8, -2, 198], [12, -2, 214], [16, -2, 234], [19, -2, 250], [21, -1, 271], [23, -1, 287], [24, -1, 309], [26, -1, 323], [26, -1, 344], [27, -1, 360], [28, -1, 385], [29, -1, 433], [29, -1, 526], [30, -1, 549], [31, -1, 560], [33, -1, 583], [34, -1, 597], [35, -1, 619], [35, -1, 635], [37, -1, 656], [38, -1, 670], [38, -1, 704], [39, -1, 818], [40, -1, 834], [41, -1, 852], [43, -1, 872], [44, -1, 891], [46, -1, 909], [48, -1, 932], [50, -1, 943], [52, -1, 964], [52, -1, 980], [54, -1, 1007], [55, -1, 1016], [56, -1, 1039], [57, -1, 1052], [58, -1, 1075], [59, -1, 1089], [61, -1, 1116], [61, -1, 1125], [63, -1, 1162], [64, -1, 1198], [65, -1, 1221], [67, -1, 1235], [68, -1, 1260], [69, -1, 1271], [70, -1, 1290], [72, -1, 1308], [73, -1, 1347], [73, -1, 1362], [75, -1, 1584], [76, -1, 1618], [76, -1, 1951]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 94], [3, -2, 106], [5, -2, 116], [6, -2, 129], [9, -2, 140], [12, -2, 153], [14, -2, 164], [16, -1, 177], [17, -1, 188], [18, -1, 203], [19, -1, 212], [20, -1, 225], [20, -1, 236], [21, -1, 252], [21, -1, 283], [22, -1, 345], [22, -1, 360], [23, -1, 367], [25, -1, 382], [25, -1, 391], [26, -1, 406], [26, -1, 416], [27, -1, 430], [28, -1, 439], [29, -1, 461], [29, -1, 536], [30, -1, 546], [31, -1, 558], [32, -1, 572], [33, -1, 584], [34, -1, 596], [36, -1, 611], [38, -1, 618], [39, -1, 632], [39, -1, 642], [40, -1, 660], [41, -1, 666], [42, -1, 681], [43, -1, 690], [44, -1, 705], [44, -1, 714], [45, -1, 732], [46, -1, 738], [47, -1, 762], [48, -1, 785], [49, -1, 800], [50, -1, 809], [51, -1, 826], [51, -1, 833], [52, -1, 845], [54, -1, 857], [54, -1, 883], [55, -1, 893], [56, -1, 1038], [57, -1, 1060], [57, -1, 1279]]

[[-21, -13, 0], [-25, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 112], [7, -2, 126], [11, -2, 139], [14, -2, 155], [21, -2, 168], [27, -2, 184], [32, -2, 196], [35, -1, 212], [39, -1, 225], [40, -1, 243], [43, -1, 253], [44, -1, 269], [45, -1, 282], [46, -1, 302], [48, -1, 339], [49, -1, 412], [50, -1, 430], [51, -1, 439], [55, -1, 457], [56, -1, 468], [58, -1, 486], [59, -1, 498], [61, -1, 514], [63, -1, 525], [64, -1, 552], [65, -1, 641], [66, -1, 654], [69, -1, 668], [71, -1, 684], [74, -1, 698], [76, -1, 713], [80, -1, 731], [84, -1, 739], [86, -1, 756], [87, -1, 768], [90, -1, 790], [91, -1, 797], [93, -1, 815], [95, -1, 825], [97, -1, 843], [98, -1, 854], [101, -1, 875], [102, -1, 882], [105, -1, 911], [107, -1, 940], [108, -1, 958], [112, -1, 968], [113, -1, 988], [114, -1, 997], [116, -1, 1011], [119, -1, 1025], [121, -1, 1056], [122, -1, 1068], [124, -1, 1242], [126, -1, 1269], [126, -1, 1530]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 95], [4, -2, 108], [6, -2, 118], [8, -2, 132], [11, -2, 143], [14, -2, 156], [17, -2, 167], [19, -1, 181], [21, -1, 191], [22, -1, 207], [23, -1, 216], [24, -1, 230], [25, -1, 240], [25, -1, 257], [26, -1, 289], [27, -1, 351], [27, -1, 367], [28, -1, 374], [30, -1, 389], [31, -1, 399], [31, -1, 414], [32, -1, 425], [33, -1, 438], [34, -1, 447], [35, -1, 470], [35, -1, 546], [36, -1, 557], [37, -1, 569], [39, -1, 583], [40, -1, 595], [41, -1, 607], [43, -1, 623], [46, -1, 630], [47, -1, 644], [48, -1, 655], [49, -1, 673], [50, -1, 679], [51, -1, 694], [52, -1, 703], [53, -1, 719], [54, -1, 728], [55, -1, 746], [56, -1, 752], [57, -1, 776], [58, -1, 801], [59, -1, 816], [61, -1, 825], [62, -1, 842], [62, -1, 850], [63, -1, 862], [65, -1, 874], [66, -1, 900], [66, -1, 910], [68, -1, 1058], [69, -1, 1081], [69, -1, 1304]]

[[-21, -13, 0], [-13, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 141], [3, -2, 159], [5, -2, 174], [7, -2, 194], [11, -2, 210], [14, -2, 230], [17, -2, 246], [19, -1, 266], [21, -1, 282], [21, -1, 304], [22, -1, 318], [23, -1, 338], [24, -1, 354], [24, -1, 378], [25, -1, 425], [26, -1, 517], [26, -1, 539], [27, -1, 551], [29, -1, 573], [30, -1, 587], [30, -1, 609], [31, -1, 625], [32, -1, 645], [33, -1, 658], [34, -1, 692], [34, -1, 804], [35, -1, 820], [36, -1, 838], [38, -1, 858], [39, -1, 876], [40, -1, 894], [42, -1, 916], [44, -1, 927], [45, -1, 947], [46, -1, 963], [47, -1, 990], [48, -1, 999], [49, -1, 1021], [50, -1, 1035], [51, -1, 1057], [52, -1, 1071], [53, -1, 1097], [54, -1, 1106], [55, -1, 1142], [57, -1, 1178], [57, -1, 1200], [59, -1, 1214], [60, -1, 1239], [61, -1, 1250], [61, -1, 1268], [63, -1, 1286], [64, -1, 1324], [65, -1, 1339], [66, -1, 1557], [67, -1, 1590], [67, -1, 1918]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 11], [1, -1, 81], [4, -2, 92], [6, -2, 101], [8, -2, 113], [11, -2, 122], [14, -2, 133], [17, -2, 143], [19, -1, 154], [21, -1, 163], [22, -1, 176], [23, -1, 184], [24, -1, 196], [25, -1, 205], [25, -1, 219], [26, -1, 247], [27, -1, 300], [27, -1, 313], [28, -1, 319], [30, -1, 332], [31, -1, 340], [31, -1, 353], [32, -1, 362], [33, -1, 374], [34, -1, 382], [35, -1, 401], [35, -1, 466], [36, -1, 475], [37, -1, 486], [39, -1, 497], [40, -1, 508], [41, -1, 518], [43, -1, 531], [46, -1, 538], [47, -1, 549], [48, -1, 559], [49, -1, 574], [50, -1, 579], [51, -1, 592], [52, -1, 600], [53, -1, 613], [54, -1, 621], [55, -1, 637], [56, -1, 642], [57, -1, 663], [58, -1, 683], [59, -1, 696], [61, -1, 704], [62, -1, 719], [62, -1, 725], [63, -1, 735], [65, -1, 746], [66, -1, 768], [66, -1, 777], [68, -1, 903], [69, -1, 923], [69, -1, 1113]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 125], [8, -2, 142], [12, -2, 156], [16, -2, 174], [23, -2, 188], [29, -2, 206], [35, -2, 219], [39, -1, 238], [43, -1, 251], [44, -1, 272], [47, -1, 284], [48, -1, 302], [50, -1, 316], [51, -1, 338], [52, -1, 380], [54, -1, 462], [55, -1, 482], [56, -1, 492], [60, -1, 511], [62, -1, 524], [63, -1, 544], [64, -1, 558], [67, -1, 576], [69, -1, 588], [70, -1, 618], [71, -1, 718], [73, -1, 732], [75, -1, 748], [78, -1, 766], [81, -1, 782], [83, -1, 798], [87, -1, 818], [92, -1, 828], [94, -1, 846], [96, -1, 860], [98, -1, 884], [100, -1, 892], [102, -1, 911], [104, -1, 924], [106, -1, 943], [108, -1, 956], [110, -1, 980], [112, -1, 988], [115, -1, 1020], [117, -1, 1052], [119, -1, 1072], [123, -1, 1084], [124, -1, 1106], [125, -1, 1116], [127, -1, 1132], [131, -1, 1148], [132, -1, 1182], [133, -1, 1196], [136, -1, 1390], [138, -1, 1420], [138, -1, 1712]]

[[-21, -13, 0], [-35, -13, 0], [0, 0, 0], [0, 0, 19], [3, -1, 133], [10, -2, 150], [15, -2, 165], [20, -2, 184], [28, -2, 199], [36, -2, 218], [43, -2, 233], [48, -1, 252], [53, -1, 267], [55, -1, 289], [58, -1, 301], [60, -1, 320], [61, -1, 335], [63, -1, 359], [65, -1, 403], [66, -1, 490], [68, -1, 512], [70, -1, 522], [75, -1, 544], [76, -1, 556], [78, -1, 578], [80, -1, 592], [83, -1, 612], [85, -1, 624], [86, -1, 656], [88, -1, 762], [90, -1, 777], [93, -1, 794], [96, -1, 813], [100, -1, 830], [103, -1, 847], [108, -1, 869], [113, -1, 879], [116, -1, 898], [118, -1, 913], [121, -1, 939], [123, -1, 947], [126, -1, 968], [128, -1, 981], [131, -1, 1002], [133, -1, 1015], [136, -1, 1041], [138, -1, 1049], [141, -1, 1083], [145, -1, 1117], [146, -1, 1139], [151, -1, 1151], [153, -1, 1175], [155, -1, 1185], [156, -1, 1202], [161, -1, 1219], [163, -1, 1255], [165, -1, 1270], [168, -1, 1476], [170, -1, 1508], [170, -1, 1819]]

[[-21, -13, 0], [-31, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 103], [8, -2, 117], [13, -2, 128], [17, -2, 143], [25, -2, 155], [32, -2, 170], [38, -2, 181], [42, -1, 196], [47, -1, 207], [48, -1, 224], [51, -1, 234], [53, -1, 249], [54, -1, 260], [56, -1, 278], [57, -1, 313], [59, -1, 381], [60, -1, 397], [62, -1, 406], [66, -1, 422], [68, -1, 432], [69, -1, 448], [71, -1, 460], [74, -1, 475], [75, -1, 485], [76, -1, 510], [78, -1, 592], [79, -1, 604], [82, -1, 617], [85, -1, 632], [88, -1, 645], [91, -1, 658], [96, -1, 675], [100, -1, 683], [103, -1, 698], [105, -1, 709], [108, -1, 729], [109, -1, 736], [112, -1, 752], [113, -1, 762], [116, -1, 779], [118, -1, 789], [121, -1, 808], [122, -1, 815], [125, -1, 841], [128, -1, 868], [130, -1, 884], [134, -1, 894], [136, -1, 912], [137, -1, 921], [139, -1, 934], [143, -1, 947], [145, -1, 975], [146, -1, 987], [149, -1, 1147], [151, -1, 1171], [151, -1, 1413]]

[[-21, -13, 0], [-9, -13, 0], [0, 0, 0], [0, 0, 18], [0, -1, 127], [2, -2, 143], [3, -2, 158], [5, -2, 176], [7, -2, 190], [9, -2, 208], [11, -2, 223], [12, -1, 241], [14, -1, 255], [14, -1, 275], [15, -1, 287], [15, -1, 306], [16, -1, 320], [16, -1, 342], [17, -1, 385], [17, -1, 468], [18, -1, 488], [18, -1, 498], [19, -1, 519], [20, -1, 531], [20, -1, 551], [21, -1, 565], [22, -1, 584], [22, -1, 596], [22, -1, 626], [23, -1, 728], [23, -1, 742], [24, -1, 758], [25, -1, 776], [26, -1, 792], [27, -1, 809], [28, -1, 829], [30, -1, 839], [30, -1, 857], [31, -1, 872], [32, -1, 896], [32, -1, 904], [33, -1, 924], [33, -1, 936], [34, -1, 957], [35, -1, 969], [36, -1, 993], [36, -1, 1001], [37, -1, 1034], [38, -1, 1066], [38, -1, 1087], [40, -1, 1099], [40, -1, 1121], [41, -1, 1131], [41, -1, 1147], [42, -1, 1164], [43, -1, 1198], [43, -1, 1212], [44, -1, 1409], [45, -1, 1439], [45, -1, 1736]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 92], [3, -2, 103], [4, -2, 114], [6, -2, 127], [9, -2, 137], [12, -2, 150], [14, -2, 161], [15, -1, 174], [17, -1, 184], [18, -1, 199], [19, -1, 207], [19, -1, 221], [20, -1, 231], [20, -1, 247], [21, -1, 278], [21, -1, 338], [22, -1, 352], [23, -1, 360], [24, -1, 374], [25, -1, 383], [25, -1, 398], [26, -1, 408], [27, -1, 421], [28, -1, 430], [28, -1, 452], [29, -1, 525], [29, -1, 535], [30, -1, 547], [31, -1, 560], [32, -1, 572], [34, -1, 584], [35, -1, 598], [37, -1, 606], [38, -1, 619], [38, -1, 629], [40, -1, 646], [40, -1, 652], [41, -1, 667], [42, -1, 676], [43, -1, 690], [43, -1, 699], [45, -1, 717], [45, -1, 723], [46, -1, 746], [47, -1, 769], [48, -1, 784], [49, -1, 793], [50, -1, 809], [51, -1, 816], [51, -1, 828], [53, -1, 840], [53, -1, 865], [54, -1, 875], [55, -1, 1017], [56, -1, 1039], [56, -1, 1253]]

[[-21, -13, 0], [-9, -13, 0], [0, 0, 0], [0, 0, 20], [0, -1, 142], [2, -2, 161], [4, -2, 176], [5, -2, 197], [7, -2, 213], [10, -2, 233], [11, -2, 249], [13, -1, 269], [14, -1, 285], [15, -1, 308], [16, -1, 322], [16, -1, 342], [17, -1, 358], [17, -1, 383], [17, -1, 431], [18, -1, 524], [18, -1, 546], [19, -1, 558], [20, -1, 580], [21, -1, 594], [21, -1, 617], [22, -1, 632], [23, -1, 653], [23, -1, 666], [23, -1, 701], [24, -1, 814], [24, -1, 830], [25, -1, 848], [26, -1, 868], [27, -1, 887], [28, -1, 905], [29, -1, 927], [31, -1, 939], [32, -1, 959], [32, -1, 975], [33, -1, 1002], [34, -1, 1011], [35, -1, 1034], [35, -1, 1048], [36, -1, 1070], [36, -1, 1084], [37, -1, 1111], [38, -1, 1120], [39, -1, 1157], [40, -1, 1193], [40, -1, 1216], [41, -1, 1229], [42, -1, 1254], [42, -1, 1265], [43, -1, 1284], [44, -1, 1302], [45, -1, 1340], [45, -1, 1356], [46, -1, 1576], [47, -1, 1610], [47, -1, 1942]]

[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 123], [3, -2, 138], [5, -2, 152], [7, -2, 169], [10, -2, 183], [13, -2, 201], [16, -2, 214], [17, -1, 232], [19, -1, 246], [20, -1, 265], [21, -1, 277], [22, -1, 294], [22, -1, 308], [23, -1, 330], [24, -1, 371], [24, -1, 451], [25, -1, 470], [25, -1, 480], [27, -1, 500], [28, -1, 511], [29, -1, 531], [29, -1, 544], [30, -1, 562], [31, -1, 574], [32, -1, 603], [32, -1, 701], [33, -1, 714], [34, -1, 730], [35, -1, 748], [37, -1, 763], [38, -1, 779], [40, -1, 798], [42, -1, 808], [43, -1, 826], [43, -1, 839], [45, -1, 863], [45, -1, 871], [46, -1, 890], [47, -1, 902], [48, -1, 921], [49, -1, 933], [50, -1, 957], [51, -1, 964], [52, -1, 996], [53, -1, 1027], [54, -1, 1046], [56, -1, 1058], [56, -1, 1080], [57, -1, 1089], [58, -1, 1105], [59, -1, 1121], [60, -1, 1154], [61, -1, 1168], [62, -1, 1357], [63, -1, 1386], [63, -1, 1672]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 121], [4, -2, 137], [6, -2, 150], [8, -2, 168], [11, -2, 181], [14, -2, 199], [17, -2, 212], [19, -1, 230], [21, -1, 243], [22, -1, 263], [23, -1, 274], [24, -1, 292], [25, -1, 305], [25, -1, 327], [26, -1, 367], [27, -1, 447], [27, -1, 466], [28, -1, 476], [30, -1, 495], [31, -1, 507], [31, -1, 526], [32, -1, 540], [33, -1, 557], [34, -1, 569], [35, -1, 598], [35, -1, 694], [36, -1, 708], [37, -1, 723], [39, -1, 741], [40, -1, 756], [41, -1, 772], [43, -1, 791], [46, -1, 801], [47, -1, 818], [48, -1, 832], [49, -1, 855], [50, -1, 863], [51, -1, 882], [52, -1, 894], [53, -1, 913], [54, -1, 925], [55, -1, 948], [56, -1, 956], [57, -1, 987], [58, -1, 1018], [59, -1, 1037], [61, -1, 1049], [62, -1, 1070], [62, -1, 1080], [63, -1, 1095], [65, -1, 1111], [66, -1, 1144], [66, -1, 1157], [68, -1, 1345], [69, -1, 1374], [69, -1, 1657]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 19], [1, -1, 137], [4, -2, 154], [6, -2, 169], [8, -2, 189], [12, -2, 204], [16, -2, 224], [19, -2, 239], [21, -1, 258], [23, -1, 274], [24, -1, 295], [25, -1, 309], [26, -1, 328], [27, -1, 343], [27, -1, 367], [28, -1, 413], [29, -1, 502], [30, -1, 524], [30, -1, 535], [33, -1, 557], [33, -1, 570], [34, -1, 591], [35, -1, 607], [36, -1, 626], [37, -1, 639], [38, -1, 672], [38, -1, 781], [39, -1, 796], [41, -1, 813], [42, -1, 833], [44, -1, 850], [45, -1, 868], [47, -1, 890], [50, -1, 901], [51, -1, 920], [52, -1, 935], [53, -1, 961], [54, -1, 970], [55, -1, 992], [56, -1, 1005], [58, -1, 1027], [58, -1, 1040], [60, -1, 1066], [61, -1, 1075], [62, -1, 1109], [63, -1, 1144], [64, -1, 1166], [66, -1, 1179], [67, -1, 1203], [68, -1, 1214], [69, -1, 1231], [71, -1, 1249], [72, -1, 1286], [72, -1, 1301], [74, -1, 1512], [75, -1, 1545], [75, -1, 1863]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 16], [1, -1, 117], [3, -2, 132], [4, -2, 145], [6, -2, 162], [8, -2, 175], [11, -2, 192], [13, -2, 205], [14, -1, 222], [16, -1, 235], [16, -1, 253], [17, -1, 265], [18, -1, 281], [18, -1, 294], [19, -1, 315], [19, -1, 354], [20, -1, 431], [20, -1, 449], [21, -1, 459], [22, -1, 477], [23, -1, 489], [23, -1, 507], [24, -1, 520], [25, -1, 537], [25, -1, 548], [26, -1, 576], [26, -1, 670], [27, -1, 683], [28, -1, 698], [29, -1, 714], [30, -1, 729], [30, -1, 744], [32, -1, 763], [34, -1, 772], [35, -1, 789], [35, -1, 802], [36, -1, 825], [37, -1, 832], [38, -1, 851], [38, -1, 862], [39, -1, 881], [40, -1, 892], [41, -1, 914], [41, -1, 922], [42, -1, 952], [43, -1, 981], [44, -1, 1000], [45, -1, 1011], [46, -1, 1032], [46, -1, 1041], [47, -1, 1056], [48, -1, 1071], [49, -1, 1103], [49, -1, 1116], [50, -1, 1297], [51, -1, 1325], [51, -1, 1598]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 20], [2, -1, 142], [7, -2, 160], [11, -2, 176], [15, -2, 196], [21, -2, 212], [28, -2, 233], [33, -2, 249], [36, -1, 269], [40, -1, 285], [42, -1, 307], [44, -1, 321], [45, -1, 341], [47, -1, 357], [48, -1, 382], [49, -1, 430], [50, -1, 522], [52, -1, 545], [53, -1, 556], [57, -1, 579], [58, -1, 593], [59, -1, 615], [61, -1, 631], [63, -1, 652], [65, -1, 665], [66, -1, 699], [67, -1, 812], [68, -1, 828], [71, -1, 846], [73, -1, 867], [76, -1, 885], [79, -1, 903], [82, -1, 925], [86, -1, 937], [89, -1, 957], [90, -1, 973], [93, -1, 1000], [94, -1, 1009], [96, -1, 1032], [98, -1, 1045], [100, -1, 1068], [101, -1, 1082], [104, -1, 1109], [105, -1, 1118], [108, -1, 1154], [110, -1, 1190], [112, -1, 1213], [115, -1, 1227], [117, -1, 1252], [118, -1, 1263], [119, -1, 1281], [123, -1, 1299], [124, -1, 1338], [126, -1, 1353], [128, -1, 1573], [130, -1, 1607], [130, -1, 1938]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 101], [3, -2, 114], [5, -2, 125], [6, -2, 139], [9, -2, 150], [12, -2, 165], [14, -2, 176], [16, -1, 191], [17, -1, 202], [18, -1, 218], [19, -1, 228], [20, -1, 242], [20, -1, 253], [21, -1, 271], [21, -1, 305], [22, -1, 371], [22, -1, 387], [23, -1, 395], [25, -1, 411], [25, -1, 420], [26, -1, 436], [26, -1, 448], [27, -1, 462], [28, -1, 472], [29, -1, 496], [29, -1, 576], [30, -1, 587], [31, -1, 600], [32, -1, 615], [33, -1, 628], [34, -1, 640], [36, -1, 656], [38, -1, 665], [39, -1, 679], [39, -1, 690], [40, -1, 709], [41, -1, 716], [42, -1, 732], [43, -1, 742], [44, -1, 758], [44, -1, 767], [45, -1, 787], [46, -1, 793], [47, -1, 819], [48, -1, 844], [49, -1, 860], [50, -1, 870], [51, -1, 888], [51, -1, 896], [52, -1, 909], [54, -1, 922], [54, -1, 949], [55, -1, 960], [56, -1, 1116], [57, -1, 1140], [57, -1, 1375]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 12], [2, -1, 89], [6, -2, 100], [9, -2, 110], [12, -2, 123], [18, -2, 133], [23, -2, 146], [27, -2, 156], [30, -1, 169], [34, -1, 179], [35, -1, 193], [37, -1, 201], [38, -1, 214], [39, -1, 224], [40, -1, 240], [41, -1, 270], [42, -1, 328], [43, -1, 342], [44, -1, 349], [48, -1, 363], [49, -1, 372], [50, -1, 386], [51, -1, 396], [53, -1, 409], [54, -1, 417], [55, -1, 439], [56, -1, 510], [57, -1, 520], [59, -1, 531], [61, -1, 544], [64, -1, 555], [66, -1, 567], [69, -1, 581], [72, -1, 588], [74, -1, 601], [75, -1, 611], [78, -1, 628], [79, -1, 634], [81, -1, 648], [82, -1, 656], [84, -1, 671], [85, -1, 679], [87, -1, 696], [88, -1, 702], [90, -1, 725], [92, -1, 747], [94, -1, 762], [97, -1, 770], [98, -1, 786], [99, -1, 793], [100, -1, 804], [103, -1, 816], [104, -1, 840], [105, -1, 850], [107, -1, 988], [109, -1, 1009], [109, -1, 1217]]

[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 141], [5, -2, 159], [7, -2, 175], [10, -2, 195], [14, -2, 211], [18, -2, 231], [21, -2, 247], [24, -1, 267], [26, -1, 283], [27, -1, 306], [29, -1, 319], [30, -1, 339], [31, -1, 355], [32, -1, 380], [32, -1, 427], [33, -1, 520], [34, -1, 542], [35, -1, 553], [37, -1, 576], [38, -1, 589], [39, -1, 612], [40, -1, 628], [42, -1, 648], [43, -1, 661], [43, -1, 695], [44, -1, 808], [45, -1, 823], [47, -1, 841], [48, -1, 862], [50, -1, 880], [52, -1, 898], [54, -1, 920], [57, -1, 931], [59, -1, 952], [59, -1, 968], [61, -1, 995], [62, -1, 1004], [64, -1, 1026], [64, -1, 1040], [66, -1, 1062], [67, -1, 1076], [69, -1, 1103], [69, -1, 1112], [71, -1, 1148], [73, -1, 1184], [74, -1, 1206], [76, -1, 1220], [77, -1, 1244], [78, -1, 1256], [79, -1, 1274], [81, -1, 1292], [82, -1, 1330], [83, -1, 1346], [85, -1, 1564], [86, -1, 1598], [86, -1, 1927]]

[[-21, -13, 0], [-35, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 112], [10, -2, 127], [15, -2, 139], [20, -2, 155], [28, -2, 168], [36, -2, 184], [43, -2, 197], [48, -1, 213], [53, -1, 225], [55, -1, 243], [58, -1, 254], [60, -1, 270], [61, -1, 283], [63, -1, 302], [65, -1, 340], [66, -1, 413], [68, -1, 431], [70, -1, 440], [75, -1, 458], [76, -1, 469], [78, -1, 487], [80, -1, 499], [83, -1, 516], [85, -1, 526], [86, -1, 553], [88, -1, 643], [90, -1, 655], [93, -1, 670], [96, -1, 686], [100, -1, 700], [103, -1, 715], [108, -1, 732], [113, -1, 741], [116, -1, 758], [118, -1, 770], [121, -1, 792], [123, -1, 799], [126, -1, 817], [128, -1, 827], [131, -1, 845], [133, -1, 856], [136, -1, 878], [138, -1, 885], [141, -1, 913], [145, -1, 942], [146, -1, 960], [151, -1, 971], [153, -1, 991], [155, -1, 999], [156, -1, 1014], [161, -1, 1028], [163, -1, 1059], [165, -1, 1071], [168, -1, 1245], [170, -1, 1272], [170, -1, 1534]]

[[-21, -13, 0], [-31, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 91], [8, -2, 103], [13, -2, 113], [17, -2, 126], [25, -2, 136], [32, -2, 149], [38, -2, 159], [43, -1, 173], [47, -1, 183], [49, -1, 197], [52, -1, 206], [53, -1, 219], [55, -1, 229], [56, -1, 245], [58, -1, 276], [59, -1, 335], [61, -1, 350], [62, -1, 357], [67, -1, 372], [68, -1, 381], [70, -1, 395], [71, -1, 405], [74, -1, 418], [76, -1, 427], [77, -1, 449], [78, -1, 522], [80, -1, 532], [83, -1, 543], [86, -1, 557], [89, -1, 568], [92, -1, 580], [96, -1, 594], [101, -1, 602], [104, -1, 615], [105, -1, 625], [108, -1, 642], [110, -1, 648], [113, -1, 663], [114, -1, 671], [117, -1, 686], [119, -1, 695], [122, -1, 712], [123, -1, 718], [126, -1, 741], [129, -1, 765], [131, -1, 779], [135, -1, 788], [137, -1, 804], [138, -1, 811], [140, -1, 823], [144, -1, 834], [146, -1, 859], [147, -1, 869], [150, -1, 1010], [152, -1, 1032], [152, -1, 1245]]

[[-21, -13, 0], [-31, -13, 0], [0, 0, 0], [0, 0, 14], [3, -1, 104], [9, -2, 117], [13, -2, 129], [18, -2, 143], [25, -2, 155], [33, -2, 170], [39, -2, 181], [44, -1, 196], [48, -1, 208], [50, -1, 224], [53, -1, 234], [54, -1, 249], [56, -1, 261], [57, -1, 279], [59, -1, 314], [60, -1, 382], [62, -1, 398], [63, -1, 406], [68, -1, 423], [69, -1, 433], [71, -1, 449], [72, -1, 461], [75, -1, 476], [77, -1, 486], [79, -1, 511], [80, -1, 593], [82, -1, 605], [85, -1, 618], [88, -1, 633], [91, -1, 646], [94, -1, 660], [98, -1, 676], [103, -1, 684], [106, -1, 699], [107, -1, 711], [110, -1, 731], [112, -1, 737], [115, -1, 754], [117, -1, 764], [120, -1, 780], [121, -1, 790], [124, -1, 810], [126, -1, 817], [129, -1, 843], [132, -1, 870], [133, -1, 886], [138, -1, 896], [139, -1, 914], [141, -1, 923], [142, -1, 936], [147, -1, 949], [148, -1, 977], [150, -1, 989], [153, -1, 1149], [155, -1, 1174], [155, -1, 1416]]

